Episode,Reward
6818,-18.0
6819,-18.0
6820,-17.0
6821,-14.0
6822,-12.0
6823,-19.0
6824,-17.0
6825,-14.0
6826,-18.0
6827,-15.0
6828,-11.0
6829,-17.0
6830,-15.0
6831,-14.0
6832,-13.0
6833,-16.0
6834,-12.0
6835,-18.0
6836,-18.0
6837,-17.0
6838,-18.0
6839,-18.0
6840,-17.0
6841,-13.0
6842,-15.0
6843,-17.0
6844,-17.0
6845,-13.0
6846,-15.0
6847,-16.0
6848,-17.0
6849,-13.0
6850,-17.0
6851,-14.0
6852,-15.0
6853,-13.0
6854,-11.0
6855,-15.0
6856,-13.0
6857,-17.0
6858,-11.0
6859,-14.0
6860,-16.0
6861,-17.0
6862,-17.0
6863,-16.0
6864,-17.0
6865,-19.0
6866,-12.0
6867,-19.0
6868,-13.0
6869,-15.0
6870,-14.0
6871,-17.0
6872,-17.0
6873,-13.0
6874,-17.0
6875,-13.0
6876,-13.0
6877,-18.0
6878,-16.0
6879,-20.0
6880,-20.0
6881,-18.0
6882,-16.0
6883,-20.0
6884,-17.0
6885,-18.0
6886,-18.0
6887,-17.0
6888,-16.0
6889,-15.0
6890,-18.0
6891,-18.0
6892,-12.0
6893,-17.0
6894,-12.0
6895,-16.0
6896,-20.0
6897,-17.0
6898,-15.0
6899,-14.0
6900,-19.0
6901,-18.0
6902,-17.0
6903,-14.0
6904,-18.0
6905,-14.0
6906,-12.0
6907,-13.0
6908,-15.0
6909,-14.0
6910,-18.0
6911,-16.0
6912,-16.0
6913,-19.0
6914,-14.0
6915,-15.0
6916,-16.0
6917,-15.0
6918,-15.0
6919,-16.0
6920,-11.0
6921,-14.0
6922,-12.0
6923,-13.0
6924,-16.0
6925,-19.0
6926,-19.0
6927,-14.0
6928,-17.0
6929,-14.0
6930,-16.0
6931,-12.0
6932,-19.0
6933,-12.0
6934,-18.0
6935,-14.0
6936,-13.0
6937,-16.0
6938,-17.0
6939,-12.0
6940,-14.0
6941,-14.0
6942,-16.0
6943,-13.0
6944,-13.0
6945,-15.0
6946,-18.0
6947,-14.0
6948,-15.0
6949,-19.0
6950,-15.0
6951,-17.0
6952,-16.0
6953,-20.0
6954,-12.0
6955,-16.0
6956,-18.0
6957,-19.0
6958,-14.0
6959,-19.0
6960,-19.0
6961,-19.0
6962,-16.0
6963,-17.0
6964,-19.0
6965,-15.0
6966,-17.0
6967,-17.0
6968,-18.0
6969,-17.0
6970,-17.0
6971,-17.0
6972,-21.0
6973,-20.0
6974,-19.0
6975,-15.0
6976,-17.0
6977,-17.0
6978,-16.0
6979,-20.0
6980,-17.0
6981,-17.0
6982,-18.0
6983,-14.0
6984,-12.0
6985,-14.0
6986,-17.0
6987,-13.0
6988,-20.0
6989,-15.0
6990,-15.0
6991,-14.0
6992,-17.0
6993,-17.0
6994,-17.0
6995,-17.0
6996,-19.0
6997,-20.0
6998,-19.0
6999,-13.0
7000,-15.0
7001,-18.0
7002,-18.0
7003,-14.0
7004,-19.0
7005,-16.0
7006,-13.0
7007,-11.0
7008,-14.0
7009,-10.0
7010,-15.0
7011,-16.0
7012,-15.0
7013,-14.0
7014,-19.0
7015,-17.0
7016,-14.0
7017,-13.0
7018,-17.0
7019,-16.0
7020,-16.0
7021,-16.0
7022,-16.0
7023,-18.0
7024,-19.0
7025,-18.0
7026,-21.0
7027,-20.0
7028,-17.0
7029,-19.0
7030,-18.0
7031,-20.0
7032,-20.0
7033,-19.0
7034,-15.0
7035,-17.0
7036,-15.0
7037,-17.0
7038,-13.0
7039,-16.0
7040,-11.0
7041,-14.0
7042,-13.0
7043,-14.0
7044,-15.0
7045,-16.0
7046,-11.0
7047,-14.0
7048,-18.0
7049,-19.0
7050,-18.0
7051,-18.0
7052,-17.0
7053,-17.0
7054,-15.0
7055,-16.0
7056,-17.0
7057,-17.0
7058,-16.0
7059,-17.0
7060,-21.0
7061,-11.0
7062,-16.0
7063,-18.0
7064,-13.0
7065,-18.0
7066,-17.0
7067,-15.0
7068,-18.0
7069,-15.0
7070,-18.0
7071,-21.0
7072,-17.0
7073,-12.0
7074,-14.0
7075,-20.0
7076,-18.0
7077,-20.0
7078,-16.0
7079,-21.0
7080,-15.0
7081,-16.0
7082,-15.0
7083,-17.0
7084,-20.0
7085,-20.0
7086,-20.0
7087,-17.0
7088,-18.0
7089,-16.0
7090,-18.0
7091,-18.0
7092,-19.0
7093,-15.0
7094,-16.0
7095,-17.0
7096,-11.0
7097,-6.0
7098,-13.0
7099,-12.0
7100,-16.0
7101,-12.0
7102,-9.0
7103,-13.0
7104,-12.0
7105,-18.0
7106,-11.0
7107,-15.0
7108,-13.0
7109,-10.0
7110,-9.0
7111,-9.0
7112,-11.0
7113,-15.0
7114,-13.0
7115,-13.0
7116,-14.0
7117,-13.0
7118,-12.0
7119,-10.0
7120,-17.0
7121,-11.0
7122,-15.0
7123,-7.0
7124,-8.0
7125,-8.0
7126,-13.0
7127,-15.0
7128,-18.0
7129,-15.0
7130,-18.0
7131,-17.0
7132,-17.0
7133,-19.0
7134,-15.0
7135,-14.0
7136,-14.0
7137,-16.0
7138,-14.0
7139,-14.0
7140,-16.0
7141,-15.0
7142,-16.0
7143,-17.0
7144,-16.0
7145,-16.0
7146,-16.0
7147,-10.0
7148,-11.0
7149,-15.0
7150,-14.0
7151,-17.0
7152,-18.0
7153,-16.0
7154,-16.0
7155,-16.0
7156,-16.0
7157,-20.0
7158,-21.0
7159,-20.0
7160,-19.0
7161,-18.0
7162,-19.0
7163,-17.0
7164,-20.0
7165,-20.0
7166,-17.0
7167,-20.0
7168,-20.0
7169,-21.0
7170,-21.0
7171,-21.0
7172,-20.0
7173,-18.0
7174,-20.0
7175,-20.0
7176,-20.0
7177,-20.0
7178,-18.0
7179,-20.0
7180,-20.0
7181,-18.0
7182,-21.0
7183,-19.0
7184,-16.0
7185,-10.0
7186,-16.0
7187,-17.0
7188,-17.0
7189,-14.0
7190,-16.0
7191,-18.0
7192,-17.0
7193,-18.0
7194,-17.0
7195,-16.0
7196,-16.0
7197,-16.0
7198,-16.0
7199,-19.0
7200,-15.0
7201,-12.0
7202,-14.0
7203,-14.0
7204,-18.0
7205,-17.0
7206,-16.0
7207,-16.0
7208,-16.0
7209,-14.0
7210,-14.0
7211,-16.0
7212,-12.0
7213,-17.0
7214,-14.0
7215,-17.0
7216,-15.0
7217,-17.0
7218,-15.0
7219,-15.0
7220,-16.0
7221,-17.0
7222,-13.0
7223,-13.0
7224,-13.0
7225,-17.0
7226,-17.0
7227,-13.0
7228,-19.0
7229,-17.0
7230,-15.0
7231,-16.0
7232,-16.0
7233,-18.0
7234,-16.0
7235,-15.0
7236,-17.0
7237,-12.0
7238,-13.0
7239,-16.0
7240,-14.0
7241,-16.0
7242,-17.0
7243,-13.0
7244,-13.0
7245,-13.0
7246,-18.0
7247,-15.0
7248,-14.0
7249,-17.0
7250,-14.0
7251,-12.0
7252,-19.0
7253,-13.0
7254,-19.0
7255,-18.0
7256,-11.0
7257,-12.0
7258,-16.0
7259,-18.0
7260,-15.0
7261,-13.0
7262,-15.0
7263,-19.0
7264,-13.0
7265,-16.0
7266,-13.0
7267,-14.0
7268,-12.0
7269,-18.0
7270,-17.0
7271,-13.0
7272,-15.0
7273,-11.0
7274,-15.0
7275,-8.0
7276,-15.0
7277,-12.0
7278,-13.0
7279,-13.0
7280,-8.0
7281,-17.0
7282,-11.0
7283,-14.0
7284,-11.0
7285,-13.0
7286,-18.0
7287,-18.0
7288,-14.0
7289,-16.0
7290,-10.0
7291,-11.0
7292,-10.0
7293,-12.0
7294,-6.0
7295,-12.0
7296,-12.0
7297,-14.0
7298,-12.0
7299,-12.0
7300,-10.0
7301,-16.0
7302,-15.0
7303,-11.0
7304,-16.0
7305,-15.0
7306,-14.0
7307,-15.0
7308,-7.0
7309,-18.0
7310,-13.0
7311,-11.0
7312,-7.0
7313,-14.0
7314,-15.0
7315,-11.0
7316,-8.0
7317,-16.0
7318,-9.0
7319,-14.0
7320,-13.0
7321,-15.0
7322,-19.0
7323,-17.0
7324,-19.0
7325,-18.0
7326,-16.0
7327,-15.0
7328,-11.0
7329,-16.0
7330,-18.0
7331,-15.0
7332,-17.0
7333,-15.0
7334,-15.0
7335,-17.0
7336,-14.0
7337,-12.0
7338,-16.0
7339,-16.0
7340,-14.0
7341,-16.0
7342,-14.0
7343,-15.0
7344,-10.0
7345,-17.0
7346,-14.0
7347,-16.0
7348,-20.0
7349,-16.0
7350,-16.0
7351,-17.0
7352,-16.0
7353,-14.0
7354,-13.0
7355,-16.0
7356,-12.0
7357,-12.0
7358,-18.0
7359,-16.0
7360,-19.0
7361,-18.0
7362,-15.0
7363,-11.0
7364,-15.0
7365,-18.0
7366,-13.0
7367,-15.0
7368,-9.0
7369,-19.0
7370,-16.0
7371,-16.0
7372,-18.0
7373,-8.0
7374,-13.0
7375,-15.0
7376,-17.0
7377,-15.0
7378,-15.0
7379,-14.0
7380,-14.0
7381,-15.0
7382,-17.0
7383,-12.0
7384,-15.0
7385,-10.0
7386,-8.0
7387,-15.0
7388,-15.0
7389,-16.0
7390,-9.0
7391,-15.0
7392,-15.0
7393,-15.0
7394,-14.0
7395,-12.0
7396,-13.0
7397,-11.0
7398,-14.0
7399,-15.0
7400,-17.0
7401,-16.0
7402,-12.0
7403,-14.0
7404,-11.0
7405,-15.0
7406,-16.0
7407,-18.0
7408,-14.0
7409,-14.0
7410,-14.0
7411,-15.0
7412,-15.0
7413,-16.0
7414,-15.0
7415,-15.0
7416,-9.0
7417,-12.0
7418,-14.0
7419,-17.0
7420,-13.0
7421,-16.0
7422,-15.0
7423,-12.0
7424,-18.0
7425,-18.0
7426,-19.0
7427,-15.0
7428,-16.0
7429,-12.0
7430,-18.0
7431,-13.0
7432,-17.0
7433,-17.0
7434,-16.0
7435,-13.0
7436,-16.0
7437,-18.0
7438,-20.0
7439,-18.0
7440,-13.0
7441,-13.0
7442,-12.0
7443,-17.0
7444,-18.0
7445,-16.0
7446,-19.0
7447,-16.0
7448,-16.0
7449,-14.0
7450,-16.0
7451,-13.0
7452,-17.0
7453,-18.0
7454,-15.0
7455,-15.0
7456,-10.0
7457,-17.0
7458,-14.0
7459,-15.0
7460,-14.0
7461,-15.0
7462,-13.0
7463,-11.0
7464,-15.0
7465,-15.0
7466,-16.0
7467,-11.0
7468,-16.0
7469,-14.0
7470,-15.0
7471,-16.0
7472,-12.0
7473,-13.0
7474,-17.0
7475,-13.0
7476,-20.0
7477,-10.0
7478,-12.0
7479,-14.0
7480,-11.0
7481,-15.0
7482,-11.0
7483,-14.0
7484,-16.0
7485,-12.0
7486,-15.0
7487,-18.0
7488,-17.0
7489,-10.0
7490,-17.0
7491,-13.0
7492,-9.0
7493,-14.0
7494,-14.0
7495,-15.0
7496,-16.0
7497,-19.0
7498,-13.0
7499,-10.0
7500,-17.0
7501,-13.0
7502,-13.0
7503,-12.0
7504,-9.0
7505,-14.0
7506,-9.0
7507,-15.0
7508,-13.0
7509,-16.0
7510,-10.0
7511,-13.0
7512,-15.0
7513,-15.0
7514,-16.0
7515,-13.0
7516,-11.0
7517,-11.0
7518,-13.0
7519,-12.0
7520,-16.0
7521,-17.0
7522,-17.0
7523,-9.0
7524,-15.0
7525,-14.0
7526,-16.0
7527,-11.0
7528,-9.0
7529,-9.0
7530,-14.0
7531,-16.0
7532,-17.0
7533,-15.0
7534,-10.0
7535,-8.0
7536,-13.0
7537,-13.0
7538,-15.0
7539,-13.0
7540,-16.0
7541,-10.0
7542,-18.0
7543,-15.0
7544,-11.0
7545,-16.0
7546,-15.0
7547,-17.0
7548,-15.0
7549,-15.0
7550,-19.0
7551,-15.0
7552,-14.0
7553,-10.0
7554,-16.0
7555,-12.0
7556,-15.0
7557,-16.0
7558,-15.0
7559,-16.0
7560,-11.0
7561,-16.0
7562,-13.0
7563,-15.0
7564,-14.0
7565,-8.0
7566,-16.0
7567,-17.0
7568,-14.0
7569,-18.0
7570,-17.0
7571,-18.0
7572,-18.0
7573,-17.0
7574,-13.0
7575,-12.0
7576,-13.0
7577,-18.0
7578,-13.0
7579,-12.0
7580,-16.0
7581,-13.0
7582,-18.0
7583,-14.0
7584,-19.0
7585,-14.0
7586,-18.0
7587,-13.0
7588,-13.0
7589,-11.0
7590,-16.0
7591,-15.0
7592,-16.0
7593,-12.0
7594,-12.0
7595,-15.0
7596,-12.0
7597,-10.0
7598,-15.0
7599,-16.0
7600,-9.0
7601,-14.0
7602,-15.0
7603,-19.0
7604,-13.0
7605,-17.0
7606,-15.0
7607,-15.0
7608,-15.0
7609,-14.0
7610,-12.0
7611,-13.0
7612,-13.0
7613,-14.0
7614,-13.0
7615,-13.0
7616,-12.0
7617,-16.0
7618,-16.0
7619,-17.0
7620,-13.0
7621,-9.0
7622,-13.0
7623,-12.0
7624,-15.0
7625,-17.0
7626,-13.0
7627,-13.0
7628,-15.0
7629,-15.0
7630,-18.0
7631,-14.0
7632,-14.0
7633,-17.0
7634,-11.0
7635,-17.0
7636,-15.0
7637,-13.0
7638,-15.0
7639,-13.0
7640,-12.0
7641,-14.0
7642,-16.0
7643,-13.0
7644,-16.0
7645,-13.0
7646,-15.0
7647,-15.0
7648,-14.0
7649,-19.0
7650,-18.0
7651,-16.0
7652,-16.0
7653,-18.0
7654,-15.0
7655,-15.0
7656,-14.0
7657,-12.0
7658,-14.0
7659,-15.0
7660,-13.0
7661,-3.0
7662,-13.0
7663,-14.0
7664,-15.0
7665,-15.0
7666,-13.0
7667,-18.0
7668,-13.0
7669,-15.0
7670,-14.0
7671,-13.0
7672,-11.0
7673,-15.0
7674,-12.0
7675,-15.0
7676,-11.0
7677,-15.0
7678,-15.0
7679,-11.0
7680,-14.0
7681,-15.0
7682,-14.0
7683,-18.0
7684,-18.0
7685,-17.0
7686,-15.0
7687,-14.0
7688,-15.0
7689,-15.0
7690,-15.0
7691,-19.0
7692,-16.0
7693,-18.0
7694,-14.0
7695,-14.0
7696,-20.0
7697,-9.0
7698,-16.0
7699,-19.0
7700,-21.0
7701,-16.0
7702,-8.0
7703,-13.0
7704,-11.0
7705,-19.0
7706,-12.0
7707,-13.0
7708,-14.0
7709,-12.0
7710,-12.0
7711,-14.0
7712,-11.0
7713,-10.0
7714,-9.0
7715,-11.0
7716,-14.0
7717,-14.0
7718,-8.0
7719,-4.0
7720,-14.0
7721,-11.0
7722,-12.0
7723,-15.0
7724,-10.0
7725,-12.0
7726,-18.0
7727,-10.0
7728,-11.0
7729,-11.0
7730,-14.0
7731,-12.0
7732,-14.0
7733,-14.0
7734,-12.0
7735,-13.0
7736,-16.0
7737,-16.0
7738,-17.0
7739,-10.0
7740,-16.0
7741,-8.0
7742,-17.0
7743,-14.0
7744,-16.0
7745,-16.0
7746,-11.0
7747,-16.0
7748,-19.0
7749,-17.0
7750,-16.0
7751,-14.0
7752,-7.0
7753,-12.0
7754,-16.0
7755,-14.0
7756,-15.0
7757,-15.0
7758,-18.0
7759,-12.0
7760,-16.0
7761,-20.0
7762,-11.0
7763,-13.0
7764,-12.0
7765,-16.0
7766,-13.0
7767,-9.0
7768,-12.0
7769,-13.0
7770,-16.0
7771,-12.0
7772,-10.0
7773,-14.0
7774,-16.0
7775,-14.0
7776,-16.0
7777,-2.0
7778,-11.0
7779,-15.0
7780,-11.0
7781,-19.0
7782,-16.0
7783,-14.0
7784,-11.0
7785,-13.0
7786,-12.0
7787,-17.0
7788,-12.0
7789,-8.0
7790,-18.0
7791,-19.0
7792,-17.0
7793,-15.0
7794,-15.0
7795,-15.0
7796,-13.0
7797,-11.0
7798,-17.0
7799,-14.0
7800,-15.0
7801,-11.0
7802,-15.0
7803,-10.0
7804,-13.0
7805,-19.0
7806,-15.0
7807,-14.0
7808,-13.0
7809,-15.0
7810,-14.0
7811,-16.0
7812,-14.0
7813,-17.0
7814,-15.0
7815,-11.0
7816,-12.0
7817,-12.0
7818,-11.0
7819,-13.0
7820,-11.0
7821,-8.0
7822,-9.0
7823,-11.0
7824,-15.0
7825,-12.0
7826,-16.0
7827,-13.0
7828,-13.0
7829,-16.0
7830,-16.0
7831,-13.0
7832,-11.0
7833,-17.0
7834,-15.0
7835,-19.0
7836,-14.0
7837,-11.0
7838,-15.0
7839,-12.0
7840,-11.0
7841,-15.0
7842,-13.0
7843,-17.0
7844,-16.0
7845,-17.0
7846,-14.0
7847,-15.0
7848,-18.0
7849,-18.0
7850,-9.0
7851,-21.0
7852,-14.0
7853,-15.0
7854,-18.0
7855,-12.0
7856,-20.0
7857,-13.0
7858,-16.0
7859,-16.0
7860,-17.0
7861,-15.0
7862,-17.0
7863,-8.0
7864,-9.0
7865,-12.0
7866,-14.0
7867,-15.0
7868,-16.0
7869,-11.0
7870,-16.0
7871,-12.0
7872,-14.0
7873,-10.0
7874,-12.0
7875,-14.0
7876,-14.0
7877,-14.0
7878,-17.0
7879,-14.0
7880,-12.0
7881,-18.0
7882,-18.0
7883,-16.0
7884,-14.0
7885,-14.0
7886,-15.0
7887,-14.0
7888,-15.0
7889,-16.0
7890,-16.0
7891,-16.0
7892,-20.0
7893,-16.0
7894,-18.0
7895,-16.0
7896,-11.0
7897,-16.0
7898,-13.0
7899,-12.0
7900,-9.0
7901,-12.0
7902,-14.0
7903,-11.0
7904,-13.0
7905,-17.0
7906,-13.0
7907,-9.0
7908,-18.0
7909,-13.0
7910,-8.0
7911,-15.0
7912,-17.0
7913,-16.0
7914,-11.0
7915,-10.0
7916,-15.0
7917,-15.0
7918,-14.0
7919,-12.0
7920,-13.0
7921,-13.0
7922,-11.0
7923,-11.0
7924,-16.0
7925,-16.0
7926,-17.0
7927,-14.0
7928,-14.0
7929,-10.0
7930,-15.0
7931,-15.0
7932,-11.0
7933,-14.0
7934,-13.0
7935,-17.0
7936,-11.0
7937,-10.0
7938,-13.0
7939,-16.0
7940,-14.0
7941,-14.0
7942,-10.0
7943,-14.0
7944,-17.0
7945,-13.0
7946,-16.0
7947,-14.0
7948,-7.0
7949,-15.0
7950,-12.0
7951,-14.0
7952,-11.0
7953,-18.0
7954,-14.0
7955,-15.0
7956,-13.0
7957,-10.0
7958,-15.0
7959,-16.0
7960,-13.0
7961,-10.0
7962,-19.0
7963,-16.0
7964,-16.0
7965,-10.0
7966,-11.0
7967,-15.0
7968,-12.0
7969,-19.0
7970,-10.0
7971,-12.0
7972,-16.0
7973,-19.0
7974,-13.0
7975,-18.0
7976,-18.0
7977,-14.0
7978,-16.0
7979,-16.0
7980,-10.0
7981,-12.0
7982,-17.0
7983,-15.0
7984,-15.0
7985,-17.0
7986,-18.0
7987,-16.0
7988,-13.0
7989,-14.0
7990,-13.0
7991,-18.0
7992,-13.0
7993,-17.0
7994,-10.0
7995,-12.0
7996,-13.0
7997,-12.0
7998,-18.0
7999,-12.0
8000,-10.0
8001,-11.0
8002,-8.0
8003,-9.0
8004,-10.0
8005,-14.0
8006,-20.0
8007,-12.0
8008,-10.0
8009,-15.0
8010,-14.0
8011,-13.0
8012,-8.0
8013,-12.0
8014,-13.0
8015,-15.0
8016,-13.0
8017,-11.0
8018,-15.0
8019,-16.0
8020,-10.0
8021,-16.0
8022,-12.0
8023,-16.0
8024,-11.0
8025,-15.0
8026,-10.0
8027,-16.0
8028,-10.0
8029,-10.0
8030,-13.0
8031,-14.0
8032,-15.0
8033,-14.0
8034,-13.0
8035,-15.0
8036,-17.0
8037,-17.0
8038,-16.0
8039,-13.0
8040,-11.0
8041,-14.0
8042,-13.0
8043,-15.0
8044,-18.0
8045,-12.0
8046,-14.0
8047,-12.0
8048,-5.0
8049,-14.0
8050,-13.0
8051,-17.0
8052,-14.0
8053,-12.0
8054,-16.0
8055,-7.0
8056,-15.0
8057,-13.0
8058,-9.0
8059,-15.0
8060,-2.0
8061,-19.0
8062,-15.0
8063,-17.0
8064,-18.0
8065,-7.0
8066,-13.0
8067,-10.0
8068,-14.0
8069,-19.0
8070,-14.0
8071,-13.0
8072,-11.0
8073,-13.0
8074,-12.0
8075,-14.0
8076,-15.0
8077,-14.0
8078,-8.0
8079,-13.0
8080,-12.0
8081,-15.0
8082,-17.0
8083,-18.0
8084,-12.0
8085,-19.0
8086,-8.0
8087,-14.0
8088,-14.0
8089,-14.0
8090,-14.0
8091,-10.0
8092,-10.0
8093,-12.0
8094,-9.0
8095,-12.0
8096,-15.0
8097,-14.0
8098,-16.0
8099,-14.0
8100,-16.0
8101,-18.0
8102,-14.0
8103,-15.0
8104,-6.0
8105,-18.0
8106,-15.0
8107,-15.0
8108,-13.0
8109,-15.0
8110,-14.0
8111,-14.0
8112,-13.0
8113,-14.0
8114,-15.0
8115,-16.0
8116,-14.0
8117,-14.0
8118,-14.0
8119,-12.0
8120,-8.0
8121,-14.0
8122,-14.0
8123,-18.0
8124,-17.0
8125,-16.0
8126,-12.0
8127,-11.0
8128,-11.0
8129,-15.0
8130,-10.0
8131,-16.0
8132,-15.0
8133,-15.0
8134,-14.0
8135,-13.0
8136,-10.0
8137,-16.0
8138,-14.0
8139,-16.0
8140,-19.0
8141,-19.0
8142,-14.0
8143,-10.0
8144,-18.0
8145,-15.0
8146,-12.0
8147,-15.0
8148,-18.0
8149,-16.0
8150,-13.0
8151,-11.0
8152,-16.0
8153,-13.0
8154,-15.0
8155,-16.0
8156,-13.0
8157,-12.0
8158,-13.0
8159,-9.0
8160,-10.0
8161,-14.0
8162,-11.0
8163,-13.0
8164,-16.0
8165,-15.0
8166,-13.0
8167,-15.0
8168,-15.0
8169,-13.0
8170,-14.0
8171,-11.0
8172,-8.0
8173,-15.0
8174,-10.0
8175,-15.0
8176,-17.0
8177,-13.0
8178,-16.0
8179,-14.0
8180,-17.0
8181,-15.0
8182,-12.0
8183,-18.0
8184,-17.0
8185,-19.0
8186,-12.0
8187,-11.0
8188,-12.0
8189,-15.0
8190,-13.0
8191,-8.0
8192,-14.0
8193,-17.0
8194,-15.0
8195,-15.0
8196,-13.0
8197,-15.0
8198,-11.0
8199,-14.0
8200,-13.0
8201,-11.0
8202,-15.0
8203,-16.0
8204,-11.0
8205,-14.0
8206,-13.0
8207,-15.0
8208,-16.0
8209,-15.0
8210,-16.0
8211,-10.0
8212,-12.0
8213,-16.0
8214,-9.0
8215,-9.0
8216,-9.0
8217,-16.0
8218,-15.0
8219,-14.0
8220,-15.0
8221,-15.0
8222,-18.0
8223,-13.0
8224,-12.0
8225,-16.0
8226,-13.0
8227,-6.0
8228,-9.0
8229,-15.0
8230,-12.0
8231,-14.0
8232,-15.0
8233,-13.0
8234,-13.0
8235,-13.0
8236,-19.0
8237,-3.0
8238,-15.0
8239,-18.0
8240,-19.0
8241,-18.0
8242,-12.0
8243,-17.0
8244,-16.0
8245,-16.0
8246,-17.0
8247,-16.0
8248,-16.0
8249,-14.0
8250,-14.0
8251,-13.0
8252,-14.0
8253,-14.0
8254,-17.0
8255,-18.0
8256,-12.0
8257,-11.0
8258,-17.0
8259,-15.0
8260,-16.0
8261,-16.0
8262,-16.0
8263,-12.0
8264,-13.0
8265,-12.0
8266,-15.0
8267,-17.0
8268,-18.0
8269,-10.0
8270,-10.0
8271,-16.0
8272,-12.0
8273,-10.0
8274,-12.0
8275,-6.0
8276,-19.0
8277,-15.0
8278,-14.0
8279,-12.0
8280,-15.0
8281,-13.0
8282,-14.0
8283,-18.0
8284,-10.0
8285,-11.0
8286,-14.0
8287,-13.0
8288,-14.0
8289,-16.0
8290,-13.0
8291,-12.0
8292,-13.0
8293,-11.0
8294,-13.0
8295,-12.0
8296,-17.0
8297,-15.0
8298,-19.0
8299,-17.0
8300,-18.0
8301,-12.0
8302,-13.0
8303,-18.0
8304,-14.0
8305,-13.0
8306,-12.0
8307,-16.0
8308,-15.0
8309,-15.0
8310,-15.0
8311,-15.0
8312,-15.0
8313,-13.0
8314,-18.0
8315,-16.0
8316,-15.0
8317,-17.0
8318,-11.0
8319,-10.0
8320,-15.0
8321,-14.0
8322,-14.0
8323,-17.0
8324,-15.0
8325,-14.0
8326,-12.0
8327,-18.0
8328,-12.0
8329,-13.0
8330,-15.0
8331,-16.0
8332,-16.0
8333,-16.0
8334,-16.0
8335,-16.0
8336,-12.0
8337,-14.0
8338,-17.0
8339,-17.0
8340,-11.0
8341,-20.0
8342,-15.0
8343,-19.0
8344,-18.0
8345,-17.0
8346,-18.0
8347,-14.0
8348,-15.0
8349,-13.0
8350,-13.0
8351,-16.0
8352,-17.0
8353,-11.0
8354,-16.0
8355,-14.0
8356,-14.0
8357,-15.0
8358,-14.0
8359,-14.0
8360,-16.0
8361,-15.0
8362,-9.0
8363,-9.0
8364,-14.0
8365,-12.0
8366,-17.0
8367,-14.0
8368,-12.0
8369,-16.0
8370,-13.0
8371,-14.0
8372,-10.0
8373,-13.0
8374,-13.0
8375,-13.0
8376,-14.0
8377,-13.0
8378,-10.0
8379,-17.0
8380,-13.0
8381,-14.0
8382,-11.0
8383,-14.0
8384,-15.0
8385,-16.0
8386,-18.0
8387,-13.0
8388,-16.0
8389,-14.0
8390,-9.0
8391,-10.0
8392,-8.0
8393,-15.0
8394,-14.0
8395,-15.0
8396,-12.0
8397,-13.0
8398,-15.0
8399,-10.0
8400,-9.0
8401,-16.0
8402,-14.0
8403,-15.0
8404,-16.0
8405,-5.0
8406,-17.0
8407,-16.0
8408,-17.0
8409,-13.0
8410,-15.0
8411,-13.0
8412,-14.0
8413,-14.0
8414,-16.0
8415,-14.0
8416,-15.0
8417,-11.0
8418,-16.0
8419,-16.0
8420,-14.0
8421,-10.0
8422,-17.0
8423,-19.0
8424,-14.0
8425,-15.0
8426,-14.0
8427,-11.0
8428,-17.0
8429,-11.0
8430,-13.0
8431,-15.0
8432,-11.0
8433,-13.0
8434,-17.0
8435,-12.0
8436,-12.0
8437,-18.0
8438,-14.0
8439,-13.0
8440,-19.0
8441,-14.0
8442,-12.0
8443,-17.0
8444,-12.0
8445,-17.0
8446,-17.0
8447,-14.0
8448,-17.0
8449,-15.0
8450,-13.0
8451,-11.0
8452,-17.0
8453,-10.0
8454,-14.0
8455,-11.0
8456,-12.0
8457,-18.0
8458,-12.0
8459,-16.0
8460,-14.0
8461,-12.0
8462,-15.0
8463,-9.0
8464,-18.0
8465,-12.0
8466,-14.0
8467,-9.0
8468,-13.0
8469,-15.0
8470,-14.0
8471,-13.0
8472,-13.0
8473,-12.0
8474,-19.0
8475,-14.0
8476,-12.0
8477,-15.0
8478,-16.0
8479,-9.0
8480,-14.0
8481,-13.0
8482,-12.0
8483,-12.0
8484,-12.0
8485,-14.0
8486,-4.0
8487,-9.0
8488,-11.0
8489,-16.0
8490,-18.0
8491,-10.0
8492,-17.0
8493,-15.0
8494,-18.0
8495,-12.0
8496,-13.0
8497,-8.0
8498,-13.0
8499,-10.0
8500,-10.0
8501,-7.0
8502,-13.0
8503,-12.0
8504,-12.0
8505,-14.0
8506,-16.0
8507,-11.0
8508,-10.0
8509,-14.0
8510,-14.0
8511,-19.0
8512,-14.0
8513,-12.0
8514,-13.0
8515,-15.0
8516,-13.0
8517,-16.0
8518,-12.0
8519,-5.0
8520,-10.0
8521,-13.0
8522,-12.0
8523,-9.0
8524,-8.0
8525,-15.0
8526,-16.0
8527,-15.0
8528,-17.0
8529,-18.0
8530,-15.0
8531,-18.0
8532,-13.0
8533,-17.0
8534,-11.0
8535,-14.0
8536,-12.0
8537,-14.0
8538,-15.0
8539,-15.0
8540,-14.0
8541,-17.0
8542,-11.0
8543,-9.0
8544,-16.0
8545,-10.0
8546,-10.0
8547,-16.0
8548,-16.0
8549,-16.0
8550,-14.0
8551,-11.0
8552,-16.0
8553,-13.0
8554,-17.0
8555,-10.0
8556,-15.0
8557,-15.0
8558,-17.0
8559,-16.0
8560,-16.0
8561,-15.0
8562,-16.0
8563,-16.0
8564,-10.0
8565,-8.0
8566,-17.0
